610,1679.09,1678.57,13.4473,3,1.87646,6.04068541e+03,4.88630527e-10,1.86515318e-10,8.25601428e+00,2.22535437e+01,1.60986572e-09,7.69709404e+00,-3.38098890e+01,-2.99946893e+01,-2.66939777e+00,-5.29644418e+00,-3.33974638e+01,-6.21729719e+00,-1.83076141e+00,2.67047336e+02
746,1851.29,2079.9,13.8404,3,1.87251,4.14965839e+03,5.60964866e-10,-2.81013378e-09,-2.41914058e+00,-6.65212063e+01,6.50634503e-08,-4.03436262e+01,-2.56119728e+01,-3.27946779e+01,2.33559862e+01,-2.15608177e+00,-3.77193574e+01,1.07013495e+01,-5.40398708e+01,2.51087496e+02
622,1037.4,1712.07,13.2021,3,1.88064,7.41064858e+03,-1.11759073e-11,3.69644046e-11,-4.21663049e+01,5.14080098e+01,8.14074965e-10,8.41663354e+00,-1.27544759e+01,-1.44956288e+01,-4.98241536e+01,-2.71147489e+01,2.00749179e+01,-8.87944558e-02,-5.36031323e+01,4.19237602e+02
481,644.036,1277.48,13.6397,3,1.87525,4.96520290e+03,1.91780513e-09,-4.59815285e-09,2.79394821e+01,1.90104739e+00,1.54491438e-08,-2.01154652e+01,9.05702686e+00,6.10283810e+00,8.90049627e+00,2.04775946e+01,3.79789621e+00,2.75269273e+01,-2.36131348e+01,2.72246081e+02
1217,1866.82,3572.3,13.6666,3,1.88495,4.76760611e+03,5.42855394e-10,-8.38372106e-09,3.25327655e+01,-2.27286462e+01,6.13060403e-08,2.44081577e+01,-1.58822165e+01,-1.10916200e+01,1.71115598e+01,1.30254126e+01,8.53659926e+00,1.40182950e+00,-6.85031256e+00,3.40047364e+02
1050,1772.7,2981.45,13.6795,3,1.88239,4.78593752e+03,1.08530735e-09,-8.25664175e-10,1.14130811e+00,2.18784954e+01,1.48120472e-08,-3.66236702e+01,1.88379813e+01,2.06125774e+01,-1.47634135e+01,1.83199801e+01,-1.02993535e+01,6.07910748e+01,4.52465159e+00,2.72309553e+02
724,1551.19,2047.71,13.7155,3,1.87799,4.64785725e+03,3.24732598e-09,-3.27576722e-09,-1.35412838e+01,-4.93657400e+01,9.54187237e-09,-5.99195114e+01,-5.05375761e+01,3.57938663e+01,-3.77234740e+00,-5.55085259e-01,-3.15785910e+01,3.26768523e+01,4.07140813e+01,2.66626870e+02
1103,1533.83,3087.5,13.7266,3,1.87986,4.58584581e+03,1.49134967e-08,-4.99673928e-09,7.28902498e+00,-3.57594731e+01,3.92330206e-08,7.86091400e+00,-1.51159257e+01,-2.37414674e+01,-1.74631436e+01,1.02362416e+01,8.19797184e-01,4.84542739e+01,-4.95899285e+01,2.38734006e+02
1014,402.915,2865.23,13.7471,3,1.88049,4.56910996e+03,1.43834390e-10,-1.72858188e-10,-1.12345929e+01,2.75145915e+01,2.01891247e-09,2.67596388e+01,-2.43415026e+01,-5.93746506e+01,-1.63584532e+01,-1.73750957e+00,4.22612642e+01,2.71299338e+00,1.80268969e+01,2.14445628e+02
565,1717,1551.84,13.8988,3,1.87971,3.94700273e+03,2.00264593e-10,1.94958988e-10,4.20050389e+01,5.22676265e+00,3.79426715e-09,-1.21578781e+01,-1.09479196e+01,-6.12334421e-01,5.89336332e+01,-1.51800383e+01,7.44476293e+00,-1.67225027e+01,2.80162149e+00,1.52472755e+02
2,950.104,38.3815,10.2454,3,1.89529,1.11476176e+05,2.93450772e-08,-3.10095874e-08,8.65669451e+01,-6.55386716e+01,1.48719467e-07,-9.45201962e+01,-3.73350792e+01,-9.87780795e+01,2.05086377e+02,2.78779131e+01,1.37538497e+01,2.82427740e+01,7.39914008e+00,5.67998566e+03
1349,1962.36,4042.04,10.2679,3,1.89749,1.09001862e+05,2.89157253e-08,-2.70595744e-08,-1.16026206e+02,-8.98785753e+01,1.33682310e-07,-1.41401876e+02,-1.02779559e+02,-3.41466662e+01,1.05925073e+02,-3.89228139e+01,-4.54266822e+01,-1.59184194e+01,-2.27136104e+01,5.69382072e+03
621,1637.38,1727.27,10.3917,3,1.89654,9.75012139e+04,2.90731705e-08,-2.62217366e-08,-1.26754091e+02,-2.45094060e+02,1.60224134e-07,-5.56803059e+01,-1.47002065e+02,-9.49068521e+01,9.22488195e+01,-7.61923781e+01,1.63797686e+01,5.04713506e+01,3.22638070e+00,4.86117949e+03
813,632.269,2301.94,10.9075,3,1.89394,6.06470120e+04,2.21361947e-08,-1.74003046e-08,-4.05983264e+01,-1.07360575e+02,1.00508339e-07,-1.45097469e+01,-2.40651898e+01,-1.85118365e+02,2.10493357e+01,1.66516660e+01,-6.06955247e+01,5.92643875e-01,2.92824884e+01,3.14928779e+03
988,564.349,2830.23,11.0932,3,1.89102,5.12637480e+04,1.16974249e-08,-1.52382398e-08,-7.91284356e+00,-4.98253130e+01,7.39722291e-08,-8.36561978e+01,4.44149847e+01,2.76840231e+01,1.30249120e+02,-1.27119852e+02,1.89568090e+01,-3.30247039e+01,5.15354399e+01,2.65964877e+03
241,1927.96,676.077,11.1323,3,1.89805,4.92585829e+04,1.54348654e-08,-1.72185367e-08,-8.40205972e-02,-5.25406188e+00,7.79527132e-08,-3.69534213e+01,4.63257048e+01,2.89271600e+01,1.23111920e+02,-2.00841903e+01,2.75869332e+01,5.11971076e+01,2.32466558e+01,2.60647102e+03
1420,1892.15,3917.98,11.1547,3,1.89776,4.83509458e+04,1.18783858e-08,-1.23675508e-08,-6.86860018e+01,-1.04726731e+02,6.27436543e-08,-3.33950034e+01,6.15151510e+00,1.75933465e+01,1.08115475e+02,-1.05529965e+01,-2.30809458e+01,1.14686947e+01,4.41358056e+01,2.48266918e+03
24,500.433,98.3347,11.1698,3,1.88594,4.78394126e+04,1.45655501e-08,-1.28539919e-08,-1.04578142e+02,-1.06167459e+01,6.44784395e-08,3.56917794e+00,-1.88618807e+01,-1.07406498e+02,-3.68189174e+01,-5.94619618e+01,-5.94874339e+01,3.90359944e+01,-2.17384392e+01,2.52405900e+03
994,847.368,2839.42,11.2321,3,1.88928,4.51121887e+04,1.01111362e-08,-8.72953479e-09,7.58912566e+01,-7.64475902e+01,5.15929784e-08,-2.39875496e+01,-7.96724913e+00,-4.46968791e+01,1.17209326e+02,-1.37410361e+01,-6.01890822e+01,3.54029469e+01,5.91577092e+01,2.34375880e+03
95,1533.36,278.039,11.4057,3,1.89017,3.84799650e+04,1.41193342e-08,-1.38439906e-08,-4.17298663e+01,-9.92691545e+01,6.33794273e-08,-3.14773273e+01,8.11905239e+00,-1.95543127e+01,6.01862022e+01,9.04465404e+00,6.07703479e+01,3.99968522e+01,-3.59604696e+00,2.01145980e+03
1028,728.273,2916.29,11.5944,3,1.89106,3.22953469e+04,1.67029879e-08,-1.55944784e-08,5.23519733e+01,1.66776506e+01,7.46749017e-08,-3.07994102e+01,-4.62165946e+01,-5.92203343e+01,1.18852412e+02,-3.84064691e+01,-1.58049146e+01,1.44594573e+01,-2.87174102e+01,1.62158658e+03
879,1249.78,2508.18,11.6865,3,1.89568,2.96726522e+04,3.67649044e-09,-4.40489435e-09,-3.43759209e+00,-1.33272061e+01,2.34259412e-08,1.15496664e+01,-3.67462448e+01,-4.04866677e+01,4.03241696e+01,-1.44462198e+01,-1.74515104e+01,5.73495356e+01,3.36403203e+01,1.49221764e+03
1100,309.421,3092.35,11.7782,3,1.89242,2.74166067e+04,1.06696478e-08,-1.58390730e-08,1.41026573e+01,-3.53517854e+01,7.32055389e-08,-5.82956320e+01,3.70704462e+01,-5.76003735e+00,-8.36837993e+00,-3.50037450e+01,-2.91626477e+00,-5.81892177e+01,-1.07535393e+01,1.34404716e+03
702,1976.05,1966.41,11.9793,3,1.89585,2.26999474e+04,6.20257299e-10,-9.45446597e-10,2.50463753e+01,-3.02219083e+01,3.52044609e-09,1.73520300e+01,-7.01870514e+01,-6.69893082e+01,2.65869678e+01,-7.45916022e+01,1.85190490e+01,-2.69812127e+01,1.46990774e+01,1.15066142e+03
375,2011.84,993.282,12.1054,3,1.89969,2.00981926e+04,3.55941303e-10,-1.35290965e-09,1.43485573e+01,-3.21908363e+01,4.12023004e-09,-1.76895424e+01,1.15141427e+01,-6.02476626e+01,1.91790385e+00,-4.12547512e+00,-3.42264682e+01,6.67632848e+01,-3.91220963e+01,1.07274893e+03
72,1343.09,198.78,12.1534,3,1.89729,1.92289607e+04,2.45645784e-09,-3.62421479e-09,-4.78397572e+01,2.31951661e+01,1.55833891e-08,9.28896785e+00,2.06483078e+01,-1.84866430e+01,3.63819864e+01,-1.15496196e+01,-5.90483993e+01,1.41891580e+01,2.92849515e+00,1.01820780e+03
70,1637.37,191.291,12.159,3,1.8893,1.92044740e+04,6.26755222e-09,-6.19021121e-09,7.33248061e+01,-6.22793266e+01,2.98939711e-08,4.25358810e+00,-2.29332240e+01,-7.13831496e+01,2.01763732e+01,-4.07910618e+01,2.76855007e+01,1.54894336e+01,1.21580558e+00,1.02672758e+03
629,246.975,1733.39,12.165,3,1.8932,1.90892158e+04,2.37833189e-09,-1.02867449e-09,1.02440165e+01,5.49010097e+01,8.01599647e-09,1.37113811e+01,2.40867832e+01,-1.71738163e+01,6.82160286e+01,5.20478647e+00,-3.36549012e+01,4.04444776e+01,-2.18984126e+01,1.00785193e+03
573,1685.14,1590.32,12.1661,3,1.89114,1.91197369e+04,6.13404739e-09,-4.79331050e-10,-1.22186441e+01,-2.15433850e+01,2.18962243e-08,-4.30026217e+01,-4.01850284e+01,-9.35192792e+00,-6.03874760e+01,-4.34002302e+01,1.64026582e+01,4.83239935e+01,1.82405606e+01,9.35599483e+02
943,1852.44,2679.29,12.2102,3,1.89143,1.82905946e+04,1.69426771e-08,-5.49810881e-09,8.99984549e+00,-5.29796648e+00,9.72935402e-08,-3.16482324e+01,-2.10342472e+01,-1.86064748e+01,-4.73705110e+01,1.08536111e+01,2.56874041e+01,7.49137995e+00,4.43461485e+01,9.19595042e+02
221,1613.11,612.974,12.2419,3,1.89679,1.78177849e+04,9.12312662e-09,-9.81503311e-09,-3.92847438e+01,1.08447434e+01,4.19826137e-08,1.14193643e+01,-8.10261334e+00,-4.03422249e+01,3.40736181e+01,4.84371226e+00,-1.89265721e+01,1.63725033e+01,6.27436729e+00,8.78908909e+02
494,1931.3,1336.41,12.2561,3,1.89264,1.76947540e+04,7.72232318e-09,-6.75636498e-09,-1.71633387e+01,-4.23657882e+01,3.10284994e-08,-2.10404861e+01,-1.63490919e+01,-1.31313240e+02,6.90499884e+01,-3.48459820e+01,2.26604177e+01,1.25513235e+01,2.67699359e+01,9.00743621e+02
451,362.204,1191.45,12.3125,3,1.88815,1.65935686e+04,1.93279495e-08,-3.07561165e-08,4.29625238e+01,-6.52451934e+01,1.50603688e-07,-1.89550511e+00,-1.10539059e+01,-4.43646572e+01,1.72312061e+01,-4.50969216e+01,-1.73594467e+01,-2.75021681e+01,2.63277163e+00,8.93545664e+02
377,1278.03,992.558,12.431,3,1.8951,1.50404626e+04,5.93764311e-09,-3.44692104e-09,-5.02382172e+01,-5.13767470e+01,2.62523564e-08,-2.59805578e+01,3.00909781e+01,6.23692559e+01,6.46693247e+01,1.51900475e+00,1.38794563e+01,3.35376381e+01,2.60520314e+00,7.62445294e+02
1181,124.354,3449.11,12.4857,3,1.89236,1.42764662e+04,2.55380194e-09,2.51636429e-10,-3.61522514e+01,-2.54214486e+01,9.96682602e-09,-1.34565498e+01,-2.14688964e+00,2.55603957e+01,-1.82828301e+01,2.21873907e+00,4.12145071e+00,-6.20973202e+01,4.07053918e+01,7.05394000e+02
1177,1848.55,3888.01,12.4955,3,1.89105,1.41565396e+04,9.42994767e-10,7.07466412e-11,7.34482288e+00,-6.52353892e+01,2.38635314e-09,-6.89407624e+01,-1.17805590e+01,-4.37829265e+01,-5.02551326e+01,-2.08021341e+01,2.99296932e+01,3.40172124e+01,5.60679652e+01,7.99083883e+02
1240,1853.41,3908.89,12.5268,3,1.89386,1.37267813e+04,2.00148623e-08,-2.22798957e-08,-3.30795946e+01,1.72937231e+01,1.08511616e-07,3.36263259e+01,2.23224429e+00,-3.47531402e+00,3.75300117e+01,4.81125624e+00,-2.88808882e+00,2.27455843e+01,-8.96400042e+00,7.07874195e+02
1182,1568.39,3648.4,12.5412,3,1.89179,1.36336944e+04,1.07698080e-08,-9.21281756e-09,-9.67809916e+00,-1.52726669e+01,5.15626110e-08,-8.55818214e+00,-9.41950594e+00,-5.83829457e+01,3.80052045e+01,3.97882536e+00,3.23420506e+01,-4.11536253e+01,3.01024602e+00,6.40602512e+02
1187,1479.45,3650.33,12.5499,3,1.88756,1.34909110e+04,5.45200651e-10,2.69025072e-10,-1.84562208e+01,-1.49864302e+01,2.66891750e-09,-1.79223208e+01,2.34281537e+01,-5.27748351e+01,-1.79320565e+01,-5.96820186e+01,-1.57538869e+01,2.23420959e+00,-1.99518150e+01,6.78213831e+02
1225,965.001,3928.16,12.5621,3,1.8869,1.33565250e+04,3.44651256e-09,-1.52393779e-09,3.46949597e+01,-5.33919664e+01,9.17824548e-09,2.79468715e+01,-2.15774338e+01,-1.92032152e+01,3.66389296e+01,-2.35827692e+01,-1.29101184e+01,-1.98987270e+01,1.66321688e+01,7.55916236e+02
1159,1619.42,3669.84,12.5653,3,1.89534,1.31924952e+04,1.02374106e-08,-1.05404768e-08,-4.71851198e+01,-3.48412702e+01,6.64491182e-08,-3.26179932e+01,-5.56489746e+01,-4.87930272e+01,3.50015264e+01,9.16563827e+00,-2.46786340e+01,-1.17375958e+01,2.00102535e+01,7.17147041e+02
15,654.888,38.9401,12.5951,3,1.89531,1.29040689e+04,1.54099258e-09,-1.79249862e-09,1.98165620e+01,-3.15396320e+01,7.38966669e-09,2.66739532e+01,-3.13038251e+01,-5.83820709e+01,-1.36402955e+01,4.92630713e+01,-2.93793274e+01,2.21018439e+01,-1.12793706e+01,6.35788502e+02
775,1818.21,2170.12,12.6179,3,1.8981,1.26632517e+04,1.21431054e-09,-4.92876886e-09,4.59987452e+01,-1.68326005e+01,1.20124116e-08,-1.90424907e+01,-2.52453686e+01,1.54748654e+01,-2.79111264e+01,2.13615612e+01,8.36790528e+01,-1.49856902e+01,-2.07344880e+01,6.43803883e+02
750,1335.96,2116.64,12.6772,3,1.897,1.16825733e+04,3.88805660e-09,-1.53727695e-11,-1.14534788e+01,7.74989084e+01,1.56645693e-08,-1.57823351e+01,3.46163778e+01,2.51081646e+00,2.22522902e+00,-3.76367560e+01,4.18366478e+00,3.59748070e+01,-6.81774272e+01,6.30163679e+02
1247,1073.75,3471.82,12.6843,3,1.88603,1.18529930e+04,1.23134741e-09,-3.56232047e-09,-1.37144483e+01,2.68303801e+01,1.30534835e-08,-1.92832089e+01,-1.38566030e+01,-4.65767000e+01,-2.71748930e+00,2.83687892e+00,-4.10326460e+01,-2.62719250e+01,3.81737054e+01,6.08385286e+02
456,946.504,1205.96,13.9113,3,1.8878,3.85844025e+03,1.17347453e-08,-3.13696752e-09,-2.07957647e+01,-2.21166534e+01,6.26100461e-08,2.65859049e-02,-1.49930355e+01,1.82013398e+01,1.43213823e+01,-1.04305078e+01,1.48144018e+01,6.05180619e+00,2.42749185e+01,1.73854184e+02
1428,1908.96,3935.37,13.9223,3,1.89119,3.87945641e+03,4.79232713e-10,4.72192982e-10,5.44492129e+00,2.42532452e+01,4.30628228e-08,-3.16395865e+01,4.29259962e+01,-1.78995559e-02,-8.72583971e+00,3.03267173e+01,2.74371794e+01,4.73825642e+01,-1.82033995e+01,1.85023851e+02
532,888.765,1430.96,13.9919,3,1.89372,3.68005135e+03,1.41227813e-09,-4.62447611e-10,1.97986020e+01,1.35428438e+01,9.40127721e-09,-3.37237332e+01,-4.74235904e+01,9.08316025e+00,-6.54195712e+00,-3.74022311e+00,2.11203432e-01,-1.20963131e+01,1.22861841e+01,1.25612093e+02
1413,1175.88,4040.08,10.1581,3,1.9024,1.20316248e+05,3.50892366e-08,-4.13279413e-08,3.24588195e+01,-1.68629747e+02,1.94089377e-07,3.86566045e+00,1.14831275e+02,-1.02245948e+02,9.88478971e+01,4.33178314e+01,-2.25701596e+01,-9.59861092e+01,9.68640048e+01,6.17846677e+03
449,651.095,1211.34,10.218,3,1.8977,1.14202021e+05,3.69637444e-08,-3.04280051e-08,2.03827914e+02,-8.92201693e+01,1.74447580e-07,-5.51535850e+01,-4.63909217e+01,-1.19716748e+02,1.59586174e+01,-1.99203737e+01,-2.89395977e+01,-9.58066149e+01,1.74083965e+01,5.82280096e+03
1396,590.782,3909.3,10.238,3,1.90205,1.12064222e+05,2.67459551e-08,-2.22030964e-08,1.66654990e+02,-1.11558465e+02,1.27557846e-07,-1.14872747e+02,-1.14601939e+02,-7.88597456e+01,4.91972387e+01,-9.12669228e+01,6.66668733e+01,2.06984920e+01,6.90316554e+00,5.58198112e+03
1172,507.207,3681.13,10.2424,3,1.89951,1.11780380e+05,2.72472660e-08,-3.53726403e-08,-4.75283280e+01,-3.02125388e+01,1.43036805e-07,-8.64593593e+01,-5.34600978e+01,3.88025223e+01,1.52775394e+02,-1.64554772e+00,-4.56661248e+01,7.76492204e+00,-1.06297270e+02,5.68400571e+03
28,1828.02,111.041,10.4634,3,1.90191,9.11964583e+04,1.72654986e-08,-1.75467375e-08,1.16810512e+01,1.38130360e+01,8.06822250e-08,1.35926851e+01,-5.83570307e+01,-1.00487628e+01,2.06133193e+01,-2.92563530e+01,-1.33479381e+00,-6.67441538e+01,2.09130211e+00,4.61894794e+03
114,1572.32,339.922,10.553,3,1.89993,8.40198839e+04,2.35905011e-08,-3.19049881e-08,-1.58823097e+02,-1.06292716e+02,1.43695706e-07,-7.02296993e+01,-1.04064099e-01,-2.91272542e+01,1.27502083e+02,-1.71232913e+00,-1.24106051e+00,1.24731553e+01,7.48596793e+00,4.20703595e+03
351,1784.64,952.651,10.56,3,1.90676,8.29131122e+04,3.04920199e-08,-2.83106891e-08,6.44928060e+01,-1.59894348e+02,1.41252843e-07,-5.27614863e+01,-1.18296028e+02,-6.37811521e+01,6.66409625e+01,-3.39503589e+01,-4.35547821e+00,-1.43105389e+01,2.50834728e+01,4.29709860e+03
266,867.96,739.971,10.6821,3,1.89964,7.45462294e+04,2.10532031e-08,-2.13756996e-08,6.85719243e+01,-5.93531332e+01,9.32304534e-08,-3.94012646e+01,-1.46851546e+01,-8.66188680e+01,1.65732993e+00,-6.10823315e+01,2.95184872e+01,3.83767943e+00,-2.92818697e+00,3.85418435e+03
332,587.945,896.449,10.7481,3,1.89962,7.01710458e+04,1.70579465e-08,-2.12833036e-08,1.21215018e+02,-7.19197987e+01,9.46053391e-08,-3.10146018e+00,-2.55375215e+01,-3.06964022e+01,9.67789642e+01,-4.61502796e+01,1.36700621e+01,1.61933156e+01,-1.21674703e+01,3.56350041e+03
17,1380.78,67.4099,10.761,3,1.90325,6.91164452e+04,2.44657812e-08,-2.73604065e-08,2.64308833e+02,-8.09883670e+01,1.29252864e-07,-4.46323713e+00,-4.63819712e+01,-4.37301596e+01,9.14801826e+01,-3.91801833e+01,-6.73748954e+00,-8.09565344e+01,-1.00746105e+01,3.53935951e+03
64,894.073,180.933,10.7919,3,1.89909,6.74507605e+04,2.21940729e-08,-1.64597292e-08,-1.08091408e+02,-9.68012185e+01,1.09284676e-07,-5.50131265e+01,-2.62512427e+01,-1.20558291e+02,5.84347630e+01,-3.14582651e+01,1.39048880e+01,5.61751676e+01,-1.94506065e+01,3.32566242e+03
1278,1056.57,3251.94,10.8433,3,1.90387,6.41852065e+04,1.60931177e-08,-2.16255713e-08,1.92284863e+01,-6.83500605e+01,7.54512135e-08,-9.36327840e+01,-1.25508752e+02,-7.84189337e+01,1.09564748e+02,-2.29188484e+01,-2.93784745e+01,5.12368536e+00,2.12831937e+01,3.38178851e+03
873,991.725,2486.95,10.8454,3,1.89835,6.40587731e+04,2.13225433e-08,-2.05066901e-08,3.31820237e+01,-5.27208637e+01,1.03263431e-07,-1.62242175e+00,-2.05502771e+01,-3.77869303e+00,1.01272144e+02,-4.52080896e+01,3.17216813e+01,-2.01806435e+01,2.00939618e+01,3.25762691e+03
1004,854.902,2859.17,10.8998,3,1.90477,6.08976759e+04,2.52761889e-08,-2.07092828e-08,5.84875674e+01,-1.14374871e+02,1.06318686e-07,-9.61887298e+00,-4.79959409e+01,-5.93124886e+01,5.14592240e+01,-1.41057816e+01,-2.39453320e+01,1.25160258e+01,-3.51312738e+01,3.02005283e+03
1265,1564.31,3463.17,10.9084,3,1.90389,6.04053892e+04,6.17019032e-09,-1.28497487e-08,4.08856331e+01,-4.76232790e+01,5.74708458e-08,-1.94199836e+02,-8.59215702e+00,-3.42365741e+02,4.77583858e+01,6.02129611e+01,1.36303607e+01,2.12995864e+02,3.26561978e+01,3.25014766e+03
200,2005.28,576.548,10.9216,3,1.90373,5.97258952e+04,1.43225184e-08,-1.28627188e-08,-2.07507379e+02,-1.15279957e+02,8.01159979e-08,1.14671289e+01,-6.61031503e+01,-8.36322506e+01,6.38925036e+00,5.40759341e+01,8.25473823e-01,9.56820973e+00,-5.34793584e+01,2.90874079e+03
999,1438.84,2844.39,10.9509,3,1.89822,5.83014580e+04,1.44484336e-08,-1.38474871e-08,1.24490859e+02,-1.98754596e+01,7.25507588e-08,-2.52095357e+00,3.92358258e+01,2.73994255e+00,7.35739894e+01,-2.87070909e+01,4.62569788e+01,-2.79741006e+01,6.51138038e+00,2.95756689e+03
