610,1679.09,1678.57,13.4473,3,1.87646,6.04068541e+03,4.88630527e-10,1.86515318e-10,8.25601428e+00,2.22535437e+01,1.60986572e-09,7.69709404e+00,-3.38098890e+01,-2.99946893e+01,-2.66939777e+00,-5.29644418e+00,-3.33974638e+01,-6.21729719e+00,-1.83076141e+00,2.67047336e+02
1084,389.174,3069.14,10.9853,3,1.90093,5.65308777e+04,1.19431101e-08,-1.19175084e-08,8.72497949e+00,-4.52988218e+01,5.81567703e-08,-2.84187146e+01,-3.36392778e+01,-2.46908799e+01,1.00897226e+02,4.03222135e+00,-2.18337602e+01,5.48804840e+01,2.61746331e+01,2.78667365e+03
4,1745.23,34.1323,11.0412,3,1.90262,5.35027038e+04,7.83086488e-09,-8.52839099e-09,-7.68438183e-03,-6.56747624e+01,3.67029965e-08,-3.88922371e+01,-4.34811304e+01,-2.33794271e+00,3.92104451e+01,-3.12086778e+01,5.35894694e+01,-1.63845855e+01,4.17362625e+01,2.74974883e+03
695,931.871,1950.32,11.0898,3,1.89709,5.13135697e+04,1.62353068e-08,-1.53654863e-08,1.05303229e+02,-1.06965512e+02,7.34053531e-08,-6.70051832e+01,-3.55844047e+01,-4.88727551e+01,6.82142616e+01,-2.87106992e+01,2.13712915e+01,-4.48566693e+01,1.73528687e+01,2.63323361e+03
512,923.141,1407.71,11.1194,3,1.90114,4.98108263e+04,1.49358433e-08,-1.73898993e-08,-5.85145569e+01,-2.31560371e+01,8.02113256e-08,-4.21491481e+00,4.33168534e+01,5.41847729e-01,8.21875036e+01,-5.10660735e+01,1.79336131e+01,3.30536515e+01,2.49528469e+01,2.48414779e+03
1401,1761.71,3361.41,11.1504,3,1.90431,4.82907106e+04,1.08436939e-08,-1.25452868e-08,2.09439855e+02,4.43865881e+01,5.27147519e-08,2.11440173e+01,8.88902162e+00,-5.43944663e+01,1.19265280e+02,-7.84496342e+01,-5.44313337e+01,-8.93782972e+01,-1.60131559e+01,2.41347437e+03
455,1176.63,1213.05,11.2159,3,1.90456,4.54734129e+04,1.66460813e-08,-2.53770954e-08,1.32102584e+02,-4.82185481e+01,1.09214978e-07,-2.71492653e+00,-2.06847533e+01,-7.50162901e+01,8.13163992e+01,-3.33355438e+01,-1.97526718e+01,-3.42484268e+01,3.61260817e+01,2.31107144e+03
1232,1549.27,3550.08,11.2311,3,1.90067,4.49437733e+04,7.85345968e-09,-8.63432249e-09,4.36352367e+00,-9.37877823e+01,5.14485725e-08,-2.05741004e+01,3.44677759e+01,-8.61624035e+00,4.73654768e+00,-3.44581623e+00,1.35948621e+01,-5.38510076e+01,4.29104994e+01,2.25579219e+03
365,1781.6,977.258,11.2698,3,1.90588,4.32708751e+04,5.20666631e-09,-6.24220444e-09,-9.08663851e+00,-2.65666351e+01,2.47154219e-08,-6.64191747e+00,-3.22042493e+01,6.74975624e+00,1.09284839e+02,-3.36748108e+01,2.87398098e+01,-1.28839981e+01,1.06644097e+01,2.23071901e+03
1202,1096.58,3517.27,11.2761,3,1.89669,4.32509491e+04,1.16237852e-08,-1.09436778e-08,9.82416303e+01,-7.90462233e+01,5.64616924e-08,-2.49558613e+01,4.69551050e+00,-4.80721379e+01,9.07627534e+01,-3.09362664e+00,-1.72257962e+01,1.00102570e+01,4.59749062e+01,2.21316850e+03
432,1934.9,1154.44,11.2882,3,1.90025,4.26363919e+04,2.16675371e-08,-1.66201486e-08,1.37004659e+02,-4.65239278e+01,9.86446048e-08,1.72120766e+01,-5.91623667e+00,-7.69747651e+01,8.75570315e+01,-1.49780581e+01,-1.68914095e+01,-1.74990249e+01,2.88977561e+01,2.19442981e+03
973,828.681,2795.68,11.3525,3,1.90443,4.01218993e+04,1.52976646e-08,-1.37724793e-08,1.06758896e+01,-1.94349612e+01,6.34021497e-08,-1.47831751e+01,3.11243024e+01,-4.68249863e+01,3.58796828e+01,-7.87327541e+00,-6.75516511e+01,1.98796020e+01,-1.20895726e+01,2.04220068e+03
872,389.673,2473.31,11.3616,3,1.90368,3.97850465e+04,9.92822027e-09,-1.49382771e-08,1.45558834e+02,-1.10691295e+02,5.70257936e-08,-4.42597713e+01,3.79976820e+00,-6.35592106e+01,6.62490560e+01,-9.43042954e+00,-4.19577623e-01,-6.69496886e+00,9.54487075e-01,2.05154605e+03
951,133.151,2711.32,11.4385,3,1.89781,3.72343300e+04,1.34042898e-09,-5.05236483e-10,-8.92939144e+00,-8.98204365e+01,5.39851336e-09,-3.62946576e+01,-9.04700454e+01,-7.10652673e+00,-3.18262835e+01,-3.68683023e+01,3.50268151e+01,2.20692996e+01,1.09948677e+01,1.87627443e+03
478,602.047,1280.41,11.4811,3,1.89578,3.58457334e+04,8.36766785e-09,-6.43829751e-09,3.72751715e+01,-6.66851408e+01,3.92226599e-08,-2.94523819e+01,1.96327841e+01,-1.93246189e+01,4.45459037e+01,-2.21872829e+01,4.49078448e+01,2.83129211e+01,1.32950409e+01,1.78361291e+03
1289,122.174,3335.27,11.5413,3,1.89508,3.39051562e+04,1.44296815e-08,-1.57754246e-08,4.56359374e+01,-7.36077186e+01,7.42371225e-08,1.04394560e+01,-2.13360504e+01,3.12447832e+01,6.62661194e+01,2.64132514e+01,2.22319351e+01,-5.48462236e+01,-4.51285866e+01,1.72263172e+03
1064,1380.42,3034,11.5582,3,1.90213,3.32857690e+04,6.07287930e-09,-7.75092354e-09,-1.41585969e+02,-3.35049883e+01,3.27198113e-08,3.69973908e+01,-4.06027780e+01,-8.41010740e+01,8.77268013e+01,-7.40426713e+00,1.61288539e+01,8.47343098e+01,-6.32337250e+01,1.65660442e+03
508,320.205,1374.02,11.5986,3,1.89943,3.20974760e+04,1.10731195e-08,-1.02286642e-08,-3.15963526e+01,-7.22222355e+01,5.26429750e-08,-2.65909336e+01,-1.99790464e+01,-4.13455939e+01,3.33686296e+01,-8.60774977e+00,-3.69988419e+01,-5.45221607e+01,4.31238470e+01,1.69996085e+03
1139,1713.27,3941.3,11.6178,3,1.90591,3.06847663e+04,7.78952840e-09,-2.59969444e-08,1.03244315e+01,-1.61124960e+01,8.89511446e-08,-5.34219903e+00,1.58860121e+01,-1.49058058e+01,-6.77242814e+01,-1.13893199e+01,-6.11916965e+01,-7.33936209e+01,3.10917648e+01,1.60722160e+03
783,1200.34,2191.03,11.6663,3,1.89995,3.01870354e+04,7.30299551e-09,-5.70398450e-09,-7.87424217e+01,-5.77395328e+01,3.92190271e-08,-4.18157208e+01,-3.97882712e+01,3.14462326e+00,4.30582567e+01,-5.12055071e+01,-1.51093035e+01,-1.80009482e+01,4.40145523e+01,1.53313956e+03
215,1475.37,608.766,11.6717,3,1.90118,2.99433621e+04,1.03459288e-08,-1.46846586e-08,-9.32753077e+01,2.71990328e+01,5.51377572e-08,-6.54557491e+01,-6.99329871e+01,-7.82334156e+01,6.68070648e+01,1.91026503e+01,4.23124126e+00,4.80120084e+01,2.74967000e+01,1.58009663e+03
307,600.872,832.027,11.7102,3,1.90239,2.89616813e+04,8.81401232e-09,-7.32918802e-09,1.47196747e+01,-1.16060276e+01,3.74694162e-08,-1.65612675e+01,3.02282009e+00,-2.94667277e+01,4.04410938e+01,3.78959412e+01,3.26117870e+01,-2.87473268e+01,3.75373292e+00,1.47485081e+03
1153,1606.93,3711.65,11.7573,3,1.90008,2.77731177e+04,7.40820444e-09,-5.41528883e-09,-1.10438463e+02,-1.99594143e+01,3.15359800e-08,-2.85984694e+01,3.52817575e+01,-5.01106024e+01,-4.02579268e+00,1.47434656e+01,-5.97193002e+01,5.05134508e+01,-3.62963552e+01,1.37287648e+03
814,114.955,2298.38,11.7671,3,1.89359,2.76128011e+04,1.64015444e-08,-6.26394221e-09,9.25866076e+01,-1.00700931e+01,5.64238651e-08,-3.10053661e+01,3.95968467e+01,1.01383198e+01,2.83284062e+01,3.25553277e+00,2.31446322e+01,6.80716587e+01,6.70205538e+00,1.39895176e+03
50,807.326,136.998,11.7744,3,1.89995,2.73914395e+04,5.87703321e-09,-3.08218183e-09,-1.03113428e+02,-4.64309791e+01,2.42520780e-08,-5.59187768e+01,4.48320410e+00,4.22088188e+01,-1.39349375e+01,-1.39307332e+01,2.38358065e+01,-3.91764206e+01,2.26280407e+01,1.32633962e+03
484,829.284,1304.99,11.8355,3,1.89704,2.58116255e+04,1.10475867e-08,-6.83829990e-09,-5.52567343e+01,4.76165442e+01,3.30239227e-08,-5.10185289e+01,1.16789873e+01,-5.50648964e+01,2.27585149e+01,-6.20552151e+00,4.40127543e+01,2.15083467e+00,-4.75257240e+01,1.33695866e+03
1371,297.116,3118.94,11.8559,3,1.8965,2.54677772e+04,3.74246508e-09,-4.04059651e-09,-5.44164771e+01,-5.34651592e+00,1.77183240e-08,-3.79524189e+01,3.36533996e+01,-1.63523030e+01,5.80147444e+01,-2.71968844e+00,-3.56530054e+01,2.76630355e+01,1.34879506e+01,1.27486149e+03
218,1791.8,608.915,11.8704,3,1.90673,2.49182851e+04,8.20411040e-09,-7.41463478e-09,1.05941449e+02,-6.87126711e+01,3.79046925e-08,1.90025191e+01,-2.11380864e+01,-2.97117762e+01,-3.31383336e+01,5.09642824e+00,-3.48083679e+00,-2.18467479e+01,-2.74507897e+01,1.29097442e+03
778,135.519,2183.25,11.8867,3,1.90027,2.45712190e+04,2.64550908e-09,-2.78736451e-09,4.09271893e+01,-4.14602172e+01,1.23782577e-08,-6.29058447e+00,-1.13597711e+01,2.21594954e+01,2.46531290e+01,-1.50788406e+01,-4.94911759e+01,3.76531938e+01,-3.51682554e+01,1.27914834e+03
1369,636.975,3944.13,11.9085,3,1.89503,2.42075752e+04,5.23604108e-09,-6.26445500e-09,3.93243684e+01,-6.52419940e+00,2.68032926e-08,7.06591998e-01,-6.29101663e+01,-1.94896444e+01,1.91253943e+01,2.31936838e+01,-3.99617257e+01,-4.12013327e+01,3.36345507e+01,1.24553467e+03
1078,1021.19,3055.69,12.0373,3,1.89742,2.14970387e+04,9.29409238e-09,-1.37447999e-08,-1.23892017e+01,-5.10766727e+01,4.96083491e-08,-3.18289948e+01,-5.52235956e+00,6.58963457e-02,-1.00965707e+01,1.25973046e+01,3.63965443e+00,-7.48653836e+00,-1.71932486e+01,1.11593165e+03
73,651.18,208.788,12.0388,3,1.9055,2.13662809e+04,2.20836112e-08,-2.00392182e-08,4.61587018e+01,4.99234573e+00,7.69003509e-08,1.03508384e+01,4.90231223e+01,-9.86753152e+01,-1.21295401e+01,-4.05607941e+01,-3.59882022e+00,6.51602055e+00,-2.53509536e+01,1.10780078e+03
1424,1024.4,3218.81,12.0917,3,1.89997,2.04327703e+04,7.28838484e-10,-1.52168210e-09,-2.59030714e+01,-6.16862739e+01,6.11350663e-09,-5.40411523e+01,-3.75634081e+01,-7.30378133e+01,8.32174715e+01,-1.44989889e+01,-1.20367548e+01,4.15997031e+00,-9.07500516e+00,1.05609536e+03
1137,1271.55,3760.51,12.0926,3,1.90585,2.03047290e+04,5.29542211e-09,-6.98196528e-09,4.97239374e+01,1.11994427e+01,3.21381339e-08,-6.82624718e+00,2.61080622e+00,2.95699832e+01,5.19319710e+01,1.55593831e+00,-2.19776644e+00,-2.92688139e+01,4.54522010e+01,1.04993044e+03
1134,1921.55,3985.3,12.1014,3,1.90296,2.02821470e+04,2.75510055e-09,-4.36175318e-09,1.28579134e+01,2.62294720e+01,1.70571525e-08,-4.00143448e+01,2.28529260e+01,-2.68758358e+01,1.81878139e+01,-1.79783415e+01,-1.77272287e+01,3.55153604e+00,-2.88437395e+01,1.01180486e+03
944,1247.22,2680.08,12.1672,3,1.90035,1.90674275e+04,2.53030497e-09,-2.20255324e-09,-2.87458444e+01,-6.20435797e+01,1.46808128e-08,1.46261329e+01,-5.11911056e+00,-7.81745127e+01,3.96487336e+01,6.79980712e+01,-6.82592091e+00,2.62857688e+01,2.67077785e+01,8.70178447e+02
472,600.4,1260.03,12.1915,3,1.89637,1.86652948e+04,1.26642159e-08,-1.54527081e-08,-4.36445098e+00,-5.23058532e+01,5.57055428e-08,-4.41221640e+01,-1.67111902e+01,-3.77866519e+01,-3.10719963e+00,7.59046473e+00,-2.51461777e+00,-4.81010064e+00,2.76388775e+01,9.49876241e+02
417,1954.89,1096.15,12.197,3,1.90447,1.85306416e+04,1.04950286e-10,-4.78841888e-10,5.34799110e+01,-3.54791283e+01,3.70987059e-09,-3.97248526e+01,1.34594915e+01,-4.83716166e+01,1.92620021e+01,8.03675445e-01,-4.59593475e+01,3.90161556e+01,3.80772030e+01,8.88708225e+02
680,652.79,1898.3,12.2106,3,1.89724,1.81634340e+04,5.41538889e-09,-4.67295112e-09,8.11383237e-01,-2.64288814e+01,2.42546030e-08,1.98252943e+01,-3.51907931e+01,1.55333761e+01,3.57819087e+01,-7.14494627e+00,1.21587383e+01,-1.06797119e+01,3.13366323e+00,1.02176586e+03
956,716.928,2721.3,12.2155,3,1.89912,1.81927151e+04,2.48976000e-09,-1.45540201e-09,1.21625967e+01,-4.67914636e+01,1.10919941e-08,-3.52447881e+01,4.78482120e-01,-1.30425512e+00,-5.02020428e+00,-4.42709399e+01,2.71969174e+01,-3.25377156e-02,-3.70671564e+01,9.30935614e+02
1435,512.068,3909.23,12.2161,3,1.89714,1.82759078e+04,2.23962535e-09,-1.17176613e-09,2.17147759e+01,-1.20821874e+01,1.15038836e-08,-4.11293924e+01,-1.67327991e+01,-8.16341215e+01,-1.20626858e+01,1.03443953e+00,-1.37934541e+01,-3.52492749e+01,-1.31149331e+00,9.01765234e+02
1206,1024.73,3448.79,12.2597,3,1.90065,1.74641387e+04,1.79129672e-08,-1.70179058e-08,-4.63311969e+00,-1.51103996e+01,8.59295423e-08,1.16337119e+01,1.40410846e+01,-4.84061526e+01,-3.56080720e+01,-1.42064694e+01,2.14906331e+01,-6.59426825e+00,-4.73828375e+01,8.90496189e+02
1020,924.343,2891.9,12.2995,3,1.89634,1.69649198e+04,-1.47864552e-10,-3.81000986e-10,-2.18810727e+01,-3.12575579e+01,2.64682132e-09,4.02126958e+01,2.90178257e+01,1.05613610e+01,-2.76648837e+00,-3.19371207e+01,2.20959575e+00,-1.32399744e+01,1.64911810e+00,7.87762948e+02
601,629.866,1668.55,12.3716,3,1.89983,1.58543468e+04,2.51302844e-09,-2.51007848e-09,2.89135163e+01,-1.09638760e+01,1.73962961e-08,1.92294196e+01,-3.51487846e+01,-4.54149996e+01,6.13208548e+00,3.78653754e+01,3.16603821e+00,-5.83109815e+00,-1.03371174e+01,7.44374667e+02
139,1794.87,381.626,12.4203,3,1.90527,1.51239764e+04,5.96180290e-09,-3.96963357e-09,-1.86903151e+01,-5.14152944e+01,2.49474873e-08,8.18474709e+00,-4.18142983e+01,-5.16426281e+01,8.29419511e+00,-9.42321469e+00,-1.12638398e+01,1.38544227e+01,-1.33766540e+01,7.41445966e+02
743,1011.92,2086.96,12.4304,3,1.89852,1.49542724e+04,4.01349104e-09,-4.75524549e-09,3.89259893e+01,-1.43725298e+01,2.20666473e-08,-1.35072395e+01,3.02631569e+01,2.79181139e+00,6.06347894e+01,-4.19116569e+00,-7.10031220e+00,-1.87601614e+01,-1.84800573e+01,7.72888624e+02
14,1004.9,37.5442,12.4376,3,1.90561,1.48721075e+04,1.09590956e-08,-3.81868816e-09,-3.73361207e+01,-1.32560371e+01,4.41742239e-08,-4.21834641e+01,-1.81140534e+01,5.77906154e-01,4.28342255e+01,-4.27521707e+01,-2.18413184e+01,1.18431238e+01,3.68422317e+00,6.84639144e+02
96,1126.1,271.341,12.4656,3,1.90166,1.45080573e+04,3.86141235e-09,-5.47948172e-09,8.22431724e+00,9.84053479e+00,1.89706980e-08,1.59725705e+01,6.02807210e+01,-5.60897163e+01,-7.48608824e+00,-2.56713353e+01,-2.46783687e+01,-4.53585485e+00,1.19811632e+01,7.60997081e+02
1022,1811.91,2898.41,12.527,3,1.90071,1.37002917e+04,1.49673776e-08,-1.31141813e-08,1.58711415e+01,-4.14030427e+01,7.30912010e-08,-5.44699461e-01,2.48573125e+01,-5.22333415e+01,4.81793286e+01,1.87628936e+01,-1.68470788e+00,4.79920616e-01,2.59121326e+00,6.60011943e+02
1345,581.309,3672.26,12.533,3,1.89614,1.36883716e+04,5.89982331e-09,-4.48382432e-09,2.87592074e+01,-1.89756614e+01,2.93733989e-08,-3.35227041e+01,-1.46414553e+01,-3.15980037e+01,-1.70661630e+01,-4.12299711e+01,-1.32359223e+01,-1.13774583e+01,-1.08407991e+01,6.67762271e+02
499,1419.7,1344.56,12.5349,3,1.90719,1.35430111e+04,4.25286716e-09,-5.96462545e-09,-2.26647885e+00,1.99662596e+01,2.11049481e-08,3.41323084e+01,2.95564149e+01,-3.78209106e+01,1.10748537e+01,-8.90526339e+00,-2.11925877e+00,9.78265378e+01,6.62085700e+00,7.01860945e+02
579,865.557,1612.93,12.5513,3,1.89855,1.33707730e+04,5.09410998e-09,-2.12358788e-09,5.07640925e+00,-2.98108914e+01,2.74668887e-08,7.30364572e-01,2.39882103e+01,-7.64601148e+01,4.39262405e+01,-4.35231247e+01,4.76066570e+00,-2.92351603e+01,-3.17988514e+00,6.60135753e+02
282,38.13,764.418,12.5761,3,1.89419,1.30776078e+04,1.18654773e-08,-3.81724765e-09,-7.38431270e+00,2.16005521e+01,3.67298108e-08,6.54063499e+00,1.54988339e+01,2.62939483e+01,2.55660303e+01,-1.27440833e+01,2.32654827e+01,5.29296700e+00,5.55229535e+01,7.15768329e+02
588,1612.39,1629.84,12.623,3,1.90129,1.25011719e+04,4.06333226e-09,-5.07276276e-09,-1.67541911e+00,-2.26652920e+01,2.52703700e-08,-1.52388969e+01,-1.95653911e+01,-4.74545120e+01,1.11907342e+01,-1.42923258e+01,-1.39346503e+01,-2.41443044e+01,-3.07643023e+00,6.00923394e+02
676,622.861,1877.2,12.6589,3,1.90372,1.21329838e+04,1.01342345e-10,-1.26325089e-10,3.77454537e+01,-1.28046915e+01,6.41990192e-10,1.35423001e+01,-3.79220319e+01,-7.90760220e-01,1.72075538e+01,3.46677180e+01,-2.07151382e+01,2.19294699e+01,-2.32544085e+00,5.73234514e+02
889,496.921,2533.43,12.7009,3,1.89717,1.16833696e+04,-9.97161247e-11,-7.38935882e-10,3.83116090e+01,-8.77195286e+01,2.18506631e-09,2.30079564e+01,-5.54724504e+00,-4.65879461e+00,9.15787351e+00,-1.18445765e+01,-2.82886880e+01,-2.19966762e+01,4.63965333e+00,6.05264336e+02
594,816.783,1635.32,12.7256,3,1.90106,1.14224071e+04,2.09154995e-09,-1.31877673e-09,6.25596461e+00,2.39415434e+01,7.42654997e-09,-4.96913663e+01,9.72746581e+00,-2.84861470e+01,6.71618587e+01,-4.18781089e+01,-1.94928634e+01,-2.31514808e+01,-1.13592138e+01,5.69694015e+02
916,233.995,2596.23,12.7413,3,1.89379,1.13464883e+04,3.81119612e-10,-7.37787238e-10,-3.65504502e+01,-4.20775762e+01,2.37055546e-09,1.96888362e+01,4.76006438e+01,-5.05964111e+01,-1.51505754e+01,1.78847197e+01,2.29342671e+01,8.59824163e+00,-1.64147422e+01,5.95221853e+02
922,1232.61,2604.04,13.0768,3,1.90504,8.29977686e+03,-2.66172457e-10,-2.59292436e-09,2.93585171e+01,5.03230038e+00,9.71667182e-09,3.63968341e+01,-2.52705978e+01,-7.29060894e+01,6.35914962e+00,1.29570789e+01,1.18060684e+01,-6.05704272e+00,-1.86209861e+01,3.58068726e+02
5,750.413,28.0789,13.081,3,1.89711,8.30660765e+03,1.77713716e-09,-2.04259146e-10,-9.81685162e-01,-3.55865148e+00,1.13265479e-08,4.65571978e+01,1.05723595e+01,-2.72756493e+01,1.38366972e+01,-6.39064440e+00,1.35066214e+01,-8.16221071e+00,1.12589915e+01,3.69468207e+02
593,72.9147,1634.66,13.1741,3,1.90281,7.61881270e+03,8.34419536e-10,-2.41823486e-10,3.04103343e+00,-4.13565073e+01,5.86035070e-10,1.89988884e+01,1.55393478e+01,-1.42562511e+01,1.11594574e+01,-1.47620148e+01,-9.89857545e+00,-1.15906815e+01,5.55069630e+01,3.88326521e+02
361,1893,962.093,13.1895,3,1.9039,7.39014916e+03,2.47006489e-10,-3.84991052e-10,-1.38559926e+01,-2.34699318e+01,1.54499550e-09,3.97519341e+00,-2.20778850e+01,4.77266714e+01,9.83242271e+00,4.37486708e+01,3.28099384e+00,4.25097383e+01,1.45421898e+01,4.19799913e+02
317,28.7016,842.823,13.8802,3,1.89411,4.01109123e+03,-2.72322551e-10,-4.68112930e-10,7.06348500e+00,-9.71060837e+00,6.04837371e-09,1.40338239e+01,1.40601931e+00,-2.00219136e+01,-2.91638713e+01,-3.84618079e+00,2.15280664e+01,9.74993934e+00,-2.25280385e+01,1.84866277e+02
861,92.8712,2447.08,10.0483,3,1.90429,1.33048817e+05,3.69481204e-08,-3.36615788e-08,-9.76762705e+01,-1.17477510e+02,1.78328488e-07,-1.22728209e+02,-2.42551001e+01,-1.92413187e+02,2.02296721e+02,-1.37866809e+01,-3.06263984e+01,1.36241471e+02,7.56439975e+01,6.72317679e+03
515,1277.73,1418.57,10.1729,3,1.90984,1.18504408e+05,3.30918476e-08,-3.94055829e-08,1.74667219e+00,-1.26825356e+02,1.73678351e-07,-7.64130711e+01,-4.02820317e+01,-6.74269998e+01,1.08781554e+02,-7.45282078e+01,2.61715991e+01,4.67302095e+01,1.32351059e+01,5.98313914e+03
493,112.863,1347.92,10.3588,3,1.90982,9.98961712e+04,2.58387929e-08,-2.58664864e-08,1.65045124e+02,-1.87915830e+02,1.26647193e-07,-1.55004522e+02,1.01677771e+01,-1.31895707e+02,1.50839206e+02,-2.85163151e+01,1.90932479e+01,-6.62631550e+01,2.95259494e+01,4.93453777e+03
