610,1679.09,1678.57,13.4473,3,1.87646,6.04068541e+03,4.88630527e-10,1.86515318e-10,8.25601428e+00,2.22535437e+01,1.60986572e-09,7.69709404e+00,-3.38098890e+01,-2.99946893e+01,-2.66939777e+00,-5.29644418e+00,-3.33974638e+01,-6.21729719e+00,-1.83076141e+00,2.67047336e+02
291,293.688,807.983,10.5407,3,1.91049,8.44987924e+04,2.57412467e-08,-2.56582492e-08,6.91198093e+01,-9.45757912e+01,1.29867172e-07,-9.30276230e+01,-1.02960653e+02,-1.68967941e+02,1.82137791e+02,-6.50937661e+01,4.52860196e+01,5.39187046e+00,8.11156856e+01,4.18524675e+03
777,95.1695,2191.11,10.8121,3,1.90396,6.60876476e+04,2.71033205e-08,-1.79028727e-08,-2.42192557e+01,-1.64412585e+02,1.15205038e-07,-3.91415691e+01,-4.27947667e+01,-1.01484436e+02,-5.32819471e+01,-7.38156291e+00,-5.96349725e+01,1.74702985e+00,3.32649163e+01,3.27071740e+03
335,1547.54,930.724,11.0448,3,1.91064,5.31873515e+04,1.74851861e-08,-1.44951412e-08,-2.53477981e+01,-7.38013525e+01,8.46816515e-08,-6.96917004e+01,-5.04799985e+01,-7.47481102e+01,3.49614240e+01,1.53072490e+01,3.17217644e+01,2.38122902e+01,5.58911435e+01,2.65500721e+03
397,48.702,1047.18,11.0691,3,1.90433,5.21210218e+04,2.82468536e-08,-2.73594216e-08,-3.78496816e+00,-4.82871396e+01,1.30274891e-07,-5.17936195e+01,6.23571787e+01,-7.39425056e+01,6.78657316e+01,-7.61576291e-01,-1.63632592e+01,7.93880285e+00,9.39791161e+00,2.56536004e+03
1275,524.185,3326.1,11.3091,3,1.9049,4.18584079e+04,1.42920154e-08,-9.23694426e-09,2.31869212e+01,-5.41464166e+01,6.43763769e-08,-2.96971028e+00,-3.13693404e+01,-6.80500420e+01,-3.47527179e+01,-3.16573135e+01,4.85005381e+00,6.73607756e+01,1.96489976e+01,2.00130023e+03
1006,606.64,2860.09,11.3943,3,1.90685,3.87137043e+04,6.34174503e-09,-6.81401085e-09,5.99190428e+01,-3.01339333e+01,3.34968568e-08,-3.84559859e+00,3.77149901e+01,-4.72608963e+01,1.12905094e+02,3.28363964e+01,1.08461824e+01,-9.48866787e+00,-1.90321123e+01,1.88125890e+03
1405,1381.25,3749.75,11.398,3,1.90987,3.83379360e+04,1.67699091e-08,-1.32310215e-08,-1.66124982e+02,-2.36973221e+01,6.60068748e-08,-7.60963182e+01,4.97231096e+01,-3.43469643e+01,3.95866328e+01,-2.34017543e+01,-4.57218402e+01,3.38123173e+01,-2.19365752e+01,1.97116367e+03
403,1751.87,1060.88,11.4557,3,1.91193,3.64592319e+04,4.10144109e-09,-3.30060006e-09,-1.42381893e+01,-3.07772653e+01,2.38472343e-08,-7.08454538e+01,-3.98422157e+01,-4.20717397e+00,3.64193919e+01,6.54436059e+01,-3.02880139e+01,-2.69721371e+01,3.40898714e+00,1.76125961e+03
524,1014.85,1434.01,11.5394,3,1.91088,3.36619217e+04,1.49682971e-08,-1.35224843e-08,8.97689918e+00,-3.54510232e+01,6.75420428e-08,1.55196650e+00,1.40963112e+01,-1.20682612e+02,9.92049555e+01,7.24902085e+00,1.61717997e+01,9.15278689e-01,2.96211512e+01,1.76297667e+03
1179,2003.79,3590.19,11.5562,3,1.91127,3.30540730e+04,2.56826108e-08,-7.34435852e-09,5.08332403e+00,-2.00102314e+01,9.59269696e-08,9.11189659e-01,8.01423709e+01,6.43777104e+01,9.95125165e+00,-6.20054479e+01,2.79735117e+01,3.53315459e+01,1.05862978e+02,1.70878352e+03
18,320.168,73.8704,11.6292,3,1.90568,3.10684646e+04,1.15537471e-08,-1.16873858e-08,-6.77403471e+01,-2.82564558e+01,5.10537458e-08,1.35938149e+01,-2.67886413e+01,3.15891442e+00,6.75895861e+01,-1.94042015e+01,-1.45573223e+01,2.25536673e+01,3.30383098e+01,1.53957786e+03
245,999.508,686.979,11.6411,3,1.91433,3.05392932e+04,9.29480667e-09,-1.39721661e-08,3.99717706e+01,-3.72037548e+01,6.98171028e-08,2.87652519e+01,4.07873449e+01,-1.23224535e+02,-1.15347995e+01,-1.96300991e+01,-4.33537359e+00,-5.40711976e+01,1.32590615e+01,1.57946378e+03
931,1875.63,2646.26,11.693,3,1.91634,2.93416030e+04,4.84407731e-10,-9.63040251e-09,1.79775840e+02,-7.46092157e+01,4.30664374e-08,-3.71624838e+01,1.88172515e+01,1.83914322e+01,9.24877802e+01,-5.20238364e+01,3.63666936e+00,-1.26122032e+02,-1.57390683e+01,1.30972260e+03
1281,1655.95,3447.52,11.7204,3,1.91013,2.84951068e+04,1.09078353e-08,-7.72022580e-09,-2.87130904e+01,-1.03262284e+02,5.40039647e-08,-3.08537628e+00,-4.70034567e+01,3.93291739e+01,1.95814222e+01,1.69170512e+01,2.61956808e+01,2.32394313e+01,5.43911759e+01,1.39584987e+03
1144,891.971,3516.09,11.7529,3,1.90773,2.77662590e+04,5.99070981e-09,-6.77283157e-09,-9.98887791e+00,-2.98716305e+01,3.12750975e-08,1.83335210e+01,1.36799434e+01,-9.00069777e+01,4.63052396e+01,-2.81186863e+00,4.10699471e+01,1.85267890e+01,-1.87633320e+00,1.39288603e+03
329,771.397,886.54,11.8116,3,1.90586,2.64272697e+04,6.84307275e-09,-6.19893091e-09,-3.48976714e+01,-1.10688974e+02,3.43156161e-08,3.00914814e+00,3.46123513e+00,1.54179086e+01,5.35466982e+01,-2.24424626e+01,-3.30533097e+01,-7.79654298e+01,8.10069045e+01,1.26405247e+03
957,256.04,2724.24,11.876,3,1.91209,2.47352384e+04,2.12856880e-08,-1.75300629e-08,8.82360813e+01,-5.18868436e+01,5.86208712e-08,-9.86108075e+01,-5.57486257e+00,-2.55127823e+02,3.94925997e+01,-1.63072270e+01,1.01625446e+01,4.22140155e+01,-2.66422102e+01,1.27638871e+03
1185,992.073,3488.75,11.8774,3,1.90761,2.48164575e+04,5.19865338e-09,-5.91791517e-09,2.80618311e+01,2.88819891e+01,2.77973649e-08,-1.67574796e+01,-4.44626077e+01,-3.69300579e+01,5.00207192e+01,-8.00251675e+00,-4.14591755e+01,-4.38617542e+01,-1.66130662e+01,1.17978354e+03
62,1045.55,167.072,11.9062,3,1.91296,2.41111018e+04,3.35948262e-10,-5.50768446e-10,7.59463127e+01,-6.68895622e+00,3.00051136e-09,-5.53611000e+00,2.70521797e+01,-3.28264167e+01,1.66075178e+01,-5.47465067e+00,-9.60795221e+00,-6.22198668e+00,2.52559441e+01,1.12173863e+03
634,945.567,1757.56,12.0044,3,1.91175,2.19556073e+04,8.72202951e-09,-1.12081028e-08,4.48817611e+01,-1.70946176e+01,3.91751434e-08,3.68604031e+01,-1.11313404e+01,-3.95821323e+01,-1.80757427e+01,-1.71348199e+01,-1.08479803e+00,5.83548784e+00,2.29114289e+01,1.17492143e+03
948,620.833,2696.12,12.0367,3,1.91159,2.12840968e+04,2.42842315e-08,-1.73280395e-08,-2.15716433e+00,9.18881890e+00,1.11721504e-07,-3.29024710e+01,9.41717113e+00,-7.08602608e+01,-2.11948879e+00,-7.04250486e+01,-2.17991925e+01,1.10673758e+00,-3.59062748e+01,1.03332826e+03
1216,1870.62,3920.63,12.1393,3,1.91606,1.94598610e+04,1.26100531e-09,-1.41101904e-09,6.05750700e+01,6.70401744e-01,5.97351248e-09,-2.60914001e+01,9.76516226e+00,-7.31863888e+01,-3.10365444e+00,3.27781607e+01,5.09127587e+01,-9.18195887e+01,3.78347425e+01,9.03524809e+02
1136,599.748,3771.65,12.2833,3,1.91314,1.71108408e+04,8.47487460e-09,-2.68025568e-09,-4.57164659e+01,-4.33949759e+01,2.99166712e-08,2.18079611e+01,6.29210805e+00,7.17466102e+00,-2.08027574e+01,-5.36280173e+00,-1.74115550e+01,3.47858573e+01,5.22408588e+01,7.89066797e+02
958,354.921,2730.34,12.2834,3,1.90357,1.70896223e+04,1.28448123e-09,-2.89262151e-09,3.87943528e+01,2.30587829e+01,8.94662178e-09,6.07869525e+00,-1.59419108e+01,9.22010473e+00,1.43306153e+01,-9.05831917e+00,1.71686474e+01,-7.04655889e+00,4.18134139e+01,8.61125457e+02
543,1456.73,1475.31,12.3011,3,1.91664,1.67427189e+04,2.72827034e-09,-7.73616395e-09,2.06680127e+02,-1.93847875e+01,3.11411789e-08,4.60305539e+01,-3.24359860e+01,1.16666705e+02,4.11314802e+01,2.30027637e+01,1.38587611e+00,2.02207426e+01,1.41128262e+01,8.48377593e+02
223,1948.08,614.757,12.3442,3,1.91134,1.61576304e+04,7.17592771e-10,-6.39825391e-10,1.62720153e+01,1.33380224e+00,3.86328618e-09,-2.08045629e+01,5.74583498e+01,4.68055861e+00,2.44090972e+01,2.90325399e+01,4.87663085e+01,-2.04296848e+01,-4.53155624e+01,7.66242977e+02
1073,169.08,3042.93,12.3547,3,1.90304,1.60042589e+04,1.50165403e-09,-3.74007214e-09,-7.98301318e+00,-2.20624527e+01,1.23227506e-08,-4.39586714e+01,-6.97578041e+00,-1.27772593e+01,6.29297900e+01,-3.01893636e+00,7.75183028e+00,-3.02619285e+01,1.62196638e+01,7.99823828e+02
438,730.821,1172.23,12.3563,3,1.90709,1.59950111e+04,6.39934787e-09,-1.16765990e-08,6.58045396e+01,-3.76285376e+01,5.07098968e-08,-2.75871823e+01,6.21850681e-01,-2.81875083e+01,5.96683850e+01,4.92046818e+00,1.68952659e+01,3.23560924e+00,-4.27786678e+01,7.44111102e+02
1053,1134.25,2993.56,12.3747,3,1.90807,1.56787629e+04,1.06523259e-08,-8.41344580e-09,-6.00427712e+01,9.05709662e+00,4.29772653e-08,1.64845229e+01,-3.17439421e+00,-4.72708141e+00,3.82649992e+01,5.62784778e+00,4.45926210e+01,2.92784079e+01,2.60552872e+01,8.15791999e+02
1077,1350.27,3050.53,12.4409,3,1.91498,1.45060948e+04,1.21010533e-08,-1.30986745e-08,-4.12528383e+01,3.87843413e+01,5.47213221e-08,-2.85487067e+01,-8.77381466e+01,-2.18632875e+01,2.67833934e+01,1.84143972e+01,2.24817996e+00,6.33002731e+01,-2.16931545e+01,8.37453900e+02
1184,119.115,3663.17,12.4868,3,1.90749,1.41493508e+04,2.49913601e-09,-9.01015941e-10,-5.85221394e+01,-2.25812594e+01,9.40310079e-09,1.95354221e+01,8.37799450e+00,-6.13163360e+01,1.72771117e+01,1.69909013e+00,-2.74506111e+00,2.71972111e+01,6.77627675e+01,7.03740163e+02
869,1165.29,2450.16,12.528,3,1.91415,1.35578168e+04,2.67549410e-08,-1.27838636e-08,7.75291224e+00,8.26605985e+00,9.41226716e-08,4.11434103e+01,-8.12557168e+00,2.07979077e+01,3.55678067e+01,5.76514426e+00,5.27119916e+00,-3.34476183e+01,-1.82359386e+01,6.66849954e+02
1344,386.802,3242.67,12.5355,3,1.90803,1.35150633e+04,1.22819166e-09,9.60448252e-10,4.68796974e+01,5.07721481e-02,4.95954297e-09,-2.23722682e+01,4.41205153e+01,-2.63689471e+01,1.42129590e+01,2.20595619e+01,-1.82257280e+01,-1.60096349e+01,4.51953806e+01,7.01219364e+02
1104,432.765,3096.41,12.6174,3,1.91183,1.24931826e+04,2.26580471e-09,-1.81021592e-09,5.79250702e+00,-5.50628018e+01,1.24497762e-08,-4.40458992e+01,-4.28373036e+01,6.30314052e+01,5.80316149e+01,1.32376807e+01,2.20912767e+01,1.63939246e+01,3.98610972e+01,6.07180840e+02
133,623.732,377.778,12.6376,3,1.90618,1.23077880e+04,7.90511732e-11,-1.01433358e-10,2.46480250e+01,-3.12726991e+01,1.04468093e-09,-2.09399883e+01,-1.59112074e+01,2.92505643e+01,2.55271007e+01,-2.91690861e+01,4.38062586e+01,-2.42862729e+00,2.99486882e+01,6.29822090e+02
77,1008.16,214.688,12.6394,3,1.91598,1.22819374e+04,4.55974749e-09,-4.45579581e-09,-2.58901909e+01,1.01602442e+01,2.23257163e-08,3.13870828e+01,5.35673475e+01,3.30723712e+01,4.34839764e+01,2.17895095e+01,-4.81846086e+01,-3.52455079e+01,-4.07566808e+00,5.80043815e+02
1309,155.211,3284.26,12.6475,3,1.90663,1.23069607e+04,5.52065031e-09,-6.88812256e-09,-7.18619910e+00,-5.74901381e+01,4.07092233e-08,-4.32321183e+00,-2.31064076e+01,-6.75899665e+01,1.78175639e+01,6.96619103e+00,1.83478835e+01,-1.14025002e+01,5.37570741e+01,5.17920726e+02
625,311.03,1721.64,12.6838,3,1.90761,1.18840085e+04,1.38778523e-10,-2.06558902e-10,-4.97809883e+01,-3.18676641e+01,1.55740190e-09,2.99116522e+01,-1.32606053e+01,-2.31414325e+01,8.07772312e+01,8.43449029e+00,3.59506682e+01,4.87022558e+01,7.76681416e+01,5.92526071e+02
1060,1019.98,3016.86,12.9524,3,1.90853,9.28843542e+03,-1.51707664e-11,-1.31520435e-10,6.36287407e+00,-2.89240986e+01,1.55362884e-09,7.93496870e+00,-7.23327581e+00,-1.37399410e+01,-1.45854044e+01,2.41616847e+01,-1.10668977e+01,-3.31093563e+01,-5.47653364e+00,4.62855342e+02
968,1924.83,2763.9,13.4256,3,1.91156,5.97004537e+03,2.17265291e-08,4.01673249e-09,-1.38192219e+01,2.87046381e+00,9.14097997e-08,2.64447839e+01,6.36678559e+00,-2.07725020e+01,2.32567698e+01,4.16521523e+01,2.16033289e+01,4.97873502e+01,8.17226247e+00,3.08558048e+02
731,700.209,2055.84,13.6742,3,1.90843,4.79244559e+03,3.82364137e-09,-6.08298964e-09,2.62311976e+00,2.86826712e+01,1.35658338e-08,1.33197626e+01,7.81707458e+00,2.61749183e+01,-3.04690494e+01,3.63056635e+01,4.39901218e+01,-4.08020175e+01,1.31806082e+01,2.35240904e+02
846,1016.86,2380.37,13.6999,3,1.91149,4.71616041e+03,2.06463043e-09,-6.84965237e-10,2.13893682e+01,9.74487381e+00,1.47505692e-08,-4.95005772e+00,4.57276891e+01,1.16167991e+01,1.43696834e+01,1.51466661e+01,-2.01867946e+01,-2.03578857e+01,1.78179513e+01,1.81193295e+02
1214,1463.97,3909.64,13.7506,3,1.91163,4.38677489e+03,-4.39661091e-11,-1.19433726e-08,3.92813051e+00,5.74952221e+01,3.99116640e-08,-3.10695124e+01,-2.64521456e+01,-4.30495693e+01,3.73999508e+01,-9.65818469e+00,-4.75371084e+01,3.15349252e-02,-5.73259199e-01,2.91756130e+02
886,825.323,2518.13,13.8181,3,1.91269,4.27179005e+03,-8.70718473e-12,-1.55221840e-08,3.01366117e+01,-1.92824790e+00,2.44585604e-08,8.19231848e-01,-1.76993185e+01,1.24770713e+01,8.89939355e+00,2.10139172e+00,-1.18627731e+01,-5.86550204e+01,-2.63038345e+01,1.52292577e+02
729,56.4158,2050.5,13.8516,3,1.904,4.09572072e+03,2.11197599e-10,-1.39568397e-09,7.44160550e+01,9.56600107e+00,1.87751697e-09,1.33742768e+00,-4.17417109e+01,4.71932439e+01,-4.21931308e+01,-5.27326061e+00,-1.82725202e+01,1.18413946e+00,2.57420978e+01,1.87727910e+02
661,1262.82,1843.32,11.312,3,1.92033,4.14506523e+04,3.11505155e-09,-1.78274069e-08,3.29352676e+02,-5.06484249e+01,5.12292350e-08,1.79338503e+02,-4.85453457e+01,2.34849030e+02,3.24242525e+01,2.76456447e+01,3.74833374e+01,4.49472517e+01,-1.88114811e+01,2.07802156e+03
790,371.608,2213.61,11.4838,3,1.91619,3.53536319e+04,8.89820412e-09,-7.03043063e-09,-4.52084389e+00,-2.51986038e+01,4.28665279e-08,-1.92895001e+00,-2.45130701e+01,-2.22119611e+01,6.65328786e+01,-1.48781182e+01,2.01654037e+01,3.42648776e+01,1.11493660e+01,1.72133484e+03
713,22.0562,2014.15,11.5577,3,1.91968,3.25764662e+04,-2.70391492e-09,-8.17886315e-09,1.40570136e+02,-1.68775369e+02,6.98721328e-08,-2.50758710e+02,7.52687130e+00,-4.33506016e+02,-2.88766885e+01,1.77620676e+02,-3.88084137e+01,3.97498055e+02,2.27060486e+01,2.07012477e+03
678,272.404,1888.23,11.5649,3,1.91656,3.30964417e+04,2.40659097e-10,-1.64238402e-09,1.31179412e+02,-1.50015151e+01,1.02975487e-08,1.05431627e+02,-9.14007559e+00,1.71674819e+00,7.41459307e+01,-5.39792480e+01,-1.02327048e+01,-5.86118134e+01,5.80275074e+01,1.41538206e+03
496,1217.07,1342.84,12.1751,3,1.91741,1.84459349e+04,3.91521937e-08,-1.76674186e-08,1.00265949e+02,-1.11906374e+01,8.59804297e-08,1.51383739e+02,-1.67358271e+01,1.98830394e+02,-2.17501491e+01,9.22385090e+01,-4.07605008e+01,2.29411338e+02,1.32780704e-01,1.21844847e+03
792,391.615,2216.64,12.2229,3,1.91437,1.80266705e+04,6.24914216e-09,-8.58509064e-09,4.89447797e+01,-5.31426263e+01,3.66955062e-08,-2.13031254e+01,-1.76463801e+01,-4.73738835e+01,1.75948638e+01,2.77477486e+01,-2.83605567e+01,-3.08199175e+01,-1.68347743e+01,9.23782768e+02
1379,200.025,3117.57,12.2581,3,1.92238,1.72501665e+04,2.94250509e-09,-4.57678200e-09,-3.54143330e+01,1.64240714e+01,1.99406663e-08,-5.10294314e+01,-1.19713790e+01,-5.16933802e+01,1.17534312e+01,-4.08418376e+01,-3.90440513e+00,-5.81237121e+00,4.25560943e+01,8.61952687e+02
860,1226.03,2415.83,12.5941,3,1.9215,1.26347830e+04,-1.17814435e-11,-3.16696513e-12,7.32774859e+01,-3.49221288e+01,1.53095507e-10,-9.35833362e+01,-1.14054304e+01,-1.40944240e+02,3.74867170e+01,4.87220860e+01,-6.07509348e+01,1.26822924e+02,4.18160311e+01,7.85755132e+02
159,1160.01,449.518,12.6646,3,1.92087,1.18701365e+04,-2.19642743e-11,1.40412780e-11,-3.81208732e+01,4.92468693e+01,1.97893209e-10,-2.59711181e+01,2.34370999e+01,3.25835180e+01,5.29637452e+01,-3.39283149e+01,2.86743244e+01,-4.74389184e+01,-3.42362260e+01,6.60604885e+02
1010,773.563,2860.56,13.3378,3,1.92037,6.48715325e+03,1.98748477e-09,-5.67514565e-09,-7.88519308e+00,-1.00510196e+01,1.66448280e-08,-2.62178537e+01,-7.68451954e+00,-2.40075362e+01,-7.17227707e+00,-2.71741071e+01,-1.94385793e+01,-6.38891541e+00,1.86922418e+01,3.03097085e+02
1157,569.463,3722.24,13.79,3,1.92201,4.32536839e+03,2.57120281e-11,2.00189146e-11,-9.20761394e+00,6.86241999e+01,3.12820492e-09,7.18221950e+00,2.29891973e+01,3.27214914e+01,1.84641247e+01,-8.16647579e-01,1.09641535e+01,3.29603856e+01,-1.79834904e-02,1.86803288e+02
576,1183.69,1596.11,13.8368,3,1.92048,4.17972949e+03,1.47643842e-09,6.70405548e-10,-6.49059736e+01,-3.46373033e+00,4.92565924e-10,-1.71829540e+01,2.84065052e+01,-1.37145111e+01,-2.37859514e+01,-2.02702416e+01,-8.06761877e+00,1.28018981e+01,-2.01566450e+01,1.59106403e+02
242,1248.54,661.539,13.9614,3,1.92127,3.62808447e+03,1.79369792e-08,-1.83311913e-08,-1.22510780e+01,2.08317955e+01,1.05907664e-07,3.32785622e+01,-5.02230860e+01,2.64598023e+00,2.24454354e+01,7.82269296e+00,6.47700046e+00,1.27001231e+01,1.00613563e+01,2.01009350e+02
381,77.4218,994.083,13.9668,3,1.9227,3.67219588e+03,-5.56962030e-12,3.61474211e-12,7.65350631e+00,2.44925256e+01,2.28934931e-10,-8.33098623e+00,-7.87723681e+00,-4.37082105e+00,4.85060360e+01,-2.22015059e+01,-1.47939121e+00,-1.28267465e+00,3.25118498e+01,1.91186404e+02
79,1825.31,235.979,11.905,3,1.93912,2.30635343e+04,5.28604535e-08,-4.32558457e-08,-6.87662431e+01,-7.60016725e+01,1.78239508e-07,-2.49507644e+01,-1.59741858e+01,1.19744461e+01,-1.03003896e+02,1.84019888e+01,4.47323032e+01,4.83225251e+01,-2.61792554e+01,1.42845277e+03
3,1565.82,31.3998,12.1719,3,1.93304,1.64889443e+04,9.72972566e-09,-6.42663225e-08,-6.67828796e+01,-1.09543050e+02,2.61631866e-07,8.10125563e+00,2.04473031e+01,-1.13926733e+02,6.63775829e+00,4.00290472e+01,3.81953149e+01,-1.64828014e+02,-7.90489354e+01,1.19240492e+03
557,120.842,1522.98,13.1411,3,1.92383,7.67295133e+03,7.74778383e-10,1.72180460e-10,-9.16045991e+00,-5.55255717e+01,3.09848115e-09,-1.15405494e+00,-4.71069969e+01,-4.59635712e+01,-2.60459151e+01,-7.74883959e+00,1.36973477e+00,5.83105404e+01,-2.51306357e+01,4.16885657e+02
880,1117.98,2495.55,13.6134,3,1.93404,4.97679995e+03,1.36111751e-08,-1.29112472e-08,-6.21573445e+00,1.35373065e+01,3.74718314e-08,-2.03467332e+01,1.30817801e+01,1.32883373e+01,-9.70671903e+00,-7.85332194e+00,2.60455365e+01,2.74801372e+01,6.86096671e+00,2.66645889e+02
483,1527.78,1289.6,13.8649,3,1.94497,3.74857233e+03,3.28256345e-12,-2.57246045e-12,1.24621317e+01,-1.56805706e+01,8.42302744e-13,2.58389526e+00,-1.27378421e+01,-7.81058196e+00,4.39711435e+00,1.36315454e+01,1.72134079e+01,6.93111827e+00,-3.52413688e+01,2.06016159e+02
119,1003.39,333.567,13.9482,3,1.94388,3.70566885e+03,-1.09289617e-08,-2.76712244e-08,-4.95594301e+01,-2.65756852e+01,1.11567453e-07,1.70641349e+01,-8.42118903e-01,9.59770199e+00,-5.54389719e+00,-2.84563932e+01,-8.65751404e+00,2.45942950e+01,-2.36589770e+00,1.66469529e+02
228,865.152,616.081,13.9731,3,1.9412,3.59129392e+03,2.92175687e-09,-3.59164523e-09,-2.91614479e+01,1.92394835e+01,-1.03837189e-09,8.54032053e+00,2.52286308e+01,-1.17266765e+01,-4.37604624e+01,6.76639659e+01,-6.09183981e+00,9.66351002e-01,-2.12647736e+00,2.05640114e+02
